    {   33.0,   67.0,   54.0,   47.0,   41.0,},
    {   34.0,   69.0,   56.0,   48.0,   42.0,},
    {   36.0,   73.0,   59.0,   51.0,   44.0,},
    {   37.0,   76.0,   61.0,   53.0,   46.0,},
    {   38.0,   78.0,   63.0,   54.0,   47.0,}, // 30
    {   39.0,   81.0,   65.0,   56.0,   49.0,},
    {   40.0,   83.0,   67.0,   58.0,   50.0,},
    {   42.0,   86.0,   69.0,   59.0,   52.0,},
    {   44.0,   90.0,   73.0,   63.0,   55.0,},
    {   45.0,   93.0,   75.0,   64.0,   56.0,}, // 35
    {   46.0,   95.0,   77.0,   66.0,   58.0,},
    {   48.0,   98.0,   79.0,   68.0,   59.0,},
    {   49.0,  100.0,   81.0,   70.0,   61.0,},
    {   50.0,  103.0,   83.0,   71.0,   62.0,},
    {   52.0,  106.0,   86.0,   74.0,   65.0,}, // 40
    {   53.0,  109.0,   88.0,   76.0,   66.0,},
    {   54.0,  111.0,   90.0,   77.0,   68.0,},
    {   56.0,  114.0,   92.0,   79.0,   69.0,},
    {   57.0,  116.0,   94.0,   81.0,   71.0,},
    {   59.0,  120.0,   97.0,   83.0,   73.0,}, // 45
    {   60.0,  124.0,  100.0,   86.0,   75.0,},
    {   62.0,  126.0,  102.0,   88.0,   77.0,},
    {   63.0,  129.0,  104.0,   89.0,   78.0,},
    {   64.0,  131.0,  106.0,   91.0,   80.0,},
    {   65.0,  134.0,  108.0,   93.0,   81.0,}, // 50
    {   66.0,  136.0,  110.0,   94.0,   83.0,},
    {   68.0,  140.0,  113.0,   97.0,   85.0,},
    {   69.0,  142.0,  115.0,   99.0,   86.0,},
    {   71.0,  145.0,  117.0,  100.0,   88.0,},
    {   72.0,  147.0,  119.0,  102.0,   89.0,}, // 55
    {   74.0,  151.0,  122.0,  105.0,   92.0,},
    {   75.0,  153.0,  124.0,  106.0,   93.0,},
    {   76.0,  156.0,  126.0,  108.0,   95.0,},
    {   77.0,  158.0,  128.0,  110.0,   96.0,},
    {   79.0,  162.0,  131.0,  112.0,   98.0,}, // 60
    {   84.0,  173.0,  140.0,  120.0,  105.0,},
    {   90.0,  184.0,  149.0,  128.0,  112.0,},
    {   95.0,  195.0,  158.0,  135.0,  119.0,},
    {   96.0,  198.0,  160.0,  137.0,  120.0,},
    {   98.0,  201.0,  163.0,  140.0,  122.0,}, // 65
    {   99.0,  204.0,  165.0,  141.0,  124.0,},
    {  101.0,  206.0,  167.0,  143.0,  125.0,},
    {  102.0,  209.0,  169.0,  145.0,  127.0,},
    {  103.0,  211.0,  171.0,  146.0,  128.0,},
    {  108.0,  222.0,  180.0,  154.0,  135.0,}, // 70
    {  111.0,  228.0,  185.0,  158.0,  139.0,},
    {  117.0,  240.0,  194.0,  166.0,  146.0,},
    {  122.0,  251.0,  203.0,  174.0,  152.0,},
    {  124.0,  253.0,  205.0,  175.0,  154.0,},
    {  124.0,  256.0,  207.0,  177.0,  155.0,}, // 75
    {  126.0,  258.0,  209.0,  179.0,  157.0,},
    {  127.0,  262.0,  212.0,  181.0,  159.0,},
    {  129.0,  264.0,  214.0,  183.0,  161.0,},
    {  130.0,  268.0,  217.0,  186.0,  163.0,},
    {  133.0,  273.0,  221.0,  189.0,  166.0,}, // 80
    {  139.0,  284.0,  230.0,  197.0,  173.0,},
    {  144.0,  295.0,  239.0,  204.0,  179.0,},
    {  147.0,  301.0,  244.0,  209.0,  183.0,},
    {  148.0,  304.0,  246.0,  210.0,  185.0,},
    {  149.0,  306.0,  248.0,  212.0,  186.0,}, // 85
    {  154.0,  317.0,  257.0,  220.0,  193.0,},
    {  160.0,  328.0,  266.0,  227.0,  200.0,},
    {  165.0,  339.0,  275.0,  235.0,  206.0,},
    {  171.0,  350.0,  284.0,  243.0,  213.0,},
    {  176.0,  361.0,  293.0,  250.0,  220.0,}, // 90
    {  241.0,  495.0,  401.0,  343.0,  301.0,},
    {  285.0,  585.0,  474.0,  405.0,  356.0,},
    {  333.0,  684.0,  555.0,  474.0,  416.0,},
    {  391.0,  801.0,  650.0,  555.0,  488.0,},
    {  459.0,  941.0,  763.0,  652.0,  572.0,}, // 95
    {  540.0, 1107.0,  898.0,  767.0,  674.0,},
    {  561.0, 1151.0,  934.0,  797.0,  701.0,},
    {  583.0, 1196.0,  970.0,  828.0,  728.0,},
    {  605.0, 1240.0, 1006.0,  859.0,  755.0,},
    {  626.0, 1284.0, 1042.0,  890.0,  782.0,}, // 100
  },
  { // Warlock
    //    Str     Agi     Sta     Int     Spi
    {    6.0,   12.0,   12.0,   11.0,   13.0,},
    {    7.0,   13.0,   13.0,   12.0,   15.0,},
    {    8.0,   14.0,   14.0,   12.0,   16.0,},
    {    8.0,   15.0,   15.0,   13.0,   16.0,},
    {    8.0,   15.0,   15.0,   13.0,   16.0,}, // 5
    {    8.0,   15.0,   15.0,   13.0,   16.0,},
    {    9.0,   15.0,   16.0,   14.0,   18.0,},
    {    9.0,   16.0,   17.0,   15.0,   19.0,},
    {   10.0,   18.0,   18.0,   16.0,   21.0,},
    {   10.0,   18.0,   19.0,   17.0,   21.0,}, // 10
    {   11.0,   20.0,   21.0,   18.0,   24.0,},
    {   13.0,   22.0,   23.0,   20.0,   25.0,},
    {   13.0,   24.0,   25.0,   22.0,   28.0,},
    {   14.0,   26.0,   27.0,   24.0,   30.0,},
    {   16.0,   28.0,   29.0,   25.0,   33.0,}, // 15
    {   17.0,   30.0,   31.0,   27.0,   34.0,},
    {   18.0,   31.0,   33.0,   29.0,   37.0,},
    {   19.0,   35.0,   36.0,   31.0,   40.0,},
    {   20.0,   36.0,   38.0,   33.0,   43.0,},
    {   21.0,   38.0,   40.0,   35.0,   44.0,}, // 20
    {   22.0,   40.0,   42.0,   36.0,   47.0,},
    {   24.0,   43.0,   45.0,   39.0,   50.0,},
    {   25.0,   45.0,   47.0,   41.0,   52.0,},
    {   27.0,   48.0,   50.0,   43.0,   56.0,},
    {   28.0,   50.0,   52.0,   45.0,   58.0,}, // 25
    {   29.0,   51.0,   54.0,   47.0,   61.0,},
    {   30.0,   53.0,   56.0,   48.0,   62.0,},
    {   31.0,   56.0,   59.0,   51.0,   65.0,},
    {   33.0,   58.0,   61.0,   53.0,   68.0,},
    {   33.0,   60.0,   63.0,   54.0,   69.0,}, // 30
    {   34.0,   62.0,   65.0,   56.0,   72.0,},
    {   36.0,   64.0,   67.0,   58.0,   74.0,},
    {   37.0,   66.0,   69.0,   59.0,   77.0,},
    {   39.0,   69.0,   73.0,   63.0,   81.0,},
    {   40.0,   71.0,   75.0,   64.0,   83.0,}, // 35
    {   41.0,   73.0,   77.0,   66.0,   86.0,},
    {   42.0,   75.0,   79.0,   68.0,   87.0,},
    {   43.0,   77.0,   81.0,   70.0,   90.0,},
    {   44.0,   79.0,   83.0,   71.0,   92.0,},
    {   46.0,   81.0,   86.0,   74.0,   96.0,}, // 40
    {   47.0,   84.0,   88.0,   76.0,   98.0,},
    {   48.0,   85.0,   90.0,   77.0,  100.0,},
    {   49.0,   87.0,   92.0,   79.0,  102.0,},
    {   50.0,   89.0,   94.0,   81.0,  105.0,},
    {   52.0,   92.0,   97.0,   83.0,  108.0,}, // 45
    {   53.0,   95.0,  100.0,   86.0,  111.0,},
    {   54.0,   97.0,  102.0,   88.0,  114.0,},
    {   55.0,   99.0,  104.0,   89.0,  115.0,},
    {   56.0,  101.0,  106.0,   91.0,  118.0,},
    {   57.0,  103.0,  108.0,   93.0,  120.0,}, // 50
    {   58.0,  104.0,  110.0,   94.0,  123.0,},
    {   60.0,  107.0,  113.0,   97.0,  126.0,},
    {   61.0,  109.0,  115.0,   99.0,  127.0,},
    {   62.0,  111.0,  117.0,  100.0,  130.0,},
    {   63.0,  113.0,  119.0,  102.0,  131.0,}, // 55
    {   65.0,  116.0,  122.0,  105.0,  136.0,},
    {   66.0,  117.0,  124.0,  106.0,  137.0,},
    {   67.0,  120.0,  126.0,  108.0,  140.0,},
    {   68.0,  121.0,  128.0,  110.0,  142.0,},
    {   69.0,  124.0,  131.0,  112.0,  145.0,}, // 60
    {   74.0,  133.0,  140.0,  120.0,  155.0,},
    {   79.0,  141.0,  149.0,  128.0,  165.0,},
    {   84.0,  150.0,  158.0,  135.0,  176.0,},
    {   85.0,  152.0,  160.0,  137.0,  177.0,},
    {   86.0,  154.0,  163.0,  140.0,  180.0,}, // 65
    {   88.0,  157.0,  165.0,  141.0,  183.0,},
    {   89.0,  158.0,  167.0,  143.0,  185.0,},
    {   89.0,  160.0,  169.0,  145.0,  188.0,},
    {   91.0,  162.0,  171.0,  146.0,  189.0,},
    {   96.0,  170.0,  180.0,  154.0,  199.0,}, // 70
    {   98.0,  175.0,  185.0,  158.0,  205.0,},
    {  103.0,  184.0,  194.0,  166.0,  216.0,},
    {  108.0,  193.0,  203.0,  174.0,  225.0,},
    {  109.0,  194.0,  205.0,  175.0,  228.0,},
    {  110.0,  196.0,  207.0,  177.0,  229.0,}, // 75
    {  111.0,  198.0,  209.0,  179.0,  232.0,},
    {  112.0,  201.0,  212.0,  181.0,  235.0,},
    {  113.0,  203.0,  214.0,  183.0,  238.0,},
    {  115.0,  206.0,  217.0,  186.0,  241.0,},
    {  117.0,  209.0,  221.0,  189.0,  245.0,}, // 80
    {  122.0,  218.0,  230.0,  197.0,  256.0,},
    {  127.0,  226.0,  239.0,  204.0,  264.0,},
    {  129.0,  231.0,  244.0,  209.0,  270.0,},
    {  130.0,  233.0,  246.0,  210.0,  273.0,},
    {  132.0,  235.0,  248.0,  212.0,  275.0,}, // 85
    {  136.0,  243.0,  257.0,  220.0,  285.0,},
    {  141.0,  252.0,  266.0,  227.0,  295.0,},
    {  146.0,  260.0,  275.0,  235.0,  304.0,},
    {  150.0,  269.0,  284.0,  243.0,  315.0,},
    {  155.0,  277.0,  293.0,  250.0,  325.0,}, // 90
    {  212.0,  380.0,  401.0,  343.0,  445.0,},
    {  251.0,  449.0,  474.0,  405.0,  526.0,},
    {  294.0,  525.0,  555.0,  474.0,  615.0,},
    {  344.0,  615.0,  650.0,  555.0,  721.0,},
    {  404.0,  722.0,  763.0,  652.0,  845.0,}, // 95
    {  475.0,  849.0,  898.0,  767.0,  996.0,},
    {  494.0,  883.0,  934.0,  797.0, 1036.0,},
    {  514.0,  918.0,  970.0,  828.0, 1075.0,},
    {  532.0,  951.0, 1006.0,  859.0, 1115.0,},
    {  551.0,  985.0, 1042.0,  890.0, 1155.0,}, // 100
  },
  { // Warrior
    //    Str     Agi     Sta     Int     Spi
    {   17.0,   10.0,    8.0,   11.0,    8.0,},
    {   19.0,   12.0,    9.0,   12.0,    9.0,},
    {   20.0,   12.0,   10.0,   12.0,   10.0,},
    {   21.0,   13.0,   10.0,   13.0,   10.0,},
    {   21.0,   13.0,   10.0,   13.0,   10.0,}, // 5
    {   21.0,   13.0,   10.0,   13.0,   10.0,},
    {   23.0,   14.0,   11.0,   14.0,   10.0,},
    {   24.0,   15.0,   12.0,   15.0,   11.0,},
    {   26.0,   16.0,   12.0,   16.0,   12.0,},
    {   27.0,   17.0,   13.0,   17.0,   12.0,}, // 10
    {   30.0,   18.0,   14.0,   18.0,   14.0,},
    {   33.0,   20.0,   16.0,   20.0,   15.0,},
    {   35.0,   21.0,   17.0,   22.0,   16.0,},
    {   38.0,   24.0,   18.0,   24.0,   17.0,},
    {   41.0,   25.0,   20.0,   25.0,   19.0,}, // 15
    {   44.0,   27.0,   21.0,   27.0,   20.0,},
    {   47.0,   28.0,   23.0,   29.0,   22.0,},
    {   51.0,   31.0,   25.0,   31.0,   23.0,},
    {   54.0,   33.0,   26.0,   33.0,   25.0,},
    {   56.0,   35.0,   27.0,   35.0,   26.0,}, // 20
    {   59.0,   36.0,   29.0,   36.0,   28.0,},
    {   63.0,   39.0,   31.0,   39.0,   30.0,},
    {   66.0,   40.0,   32.0,   41.0,   30.0,},
    {   70.0,   43.0,   34.0,   43.0,   33.0,},
    {   73.0,   45.0,   35.0,   45.0,   34.0,}, // 25
    {   76.0,   46.0,   37.0,   47.0,   36.0,},
    {   79.0,   48.0,   38.0,   48.0,   36.0,},
    {   83.0,   51.0,   40.0,   51.0,   38.0,},
    {   86.0,   53.0,   42.0,   53.0,   40.0,},
    {   88.0,   54.0,   43.0,   54.0,   41.0,}, // 30
    {   91.0,   56.0,   44.0,   56.0,   43.0,},
    {   94.0,   57.0,   46.0,   58.0,   43.0,},
    {   97.0,   60.0,   47.0,   59.0,   45.0,},
    {  102.0,   62.0,   50.0,   63.0,   48.0,},
    {  105.0,   64.0,   51.0,   64.0,   49.0,}, // 35
    {  108.0,   66.0,   53.0,   66.0,   50.0,},
    {  111.0,   68.0,   54.0,   68.0,   51.0,},
    {  114.0,   69.0,   55.0,   70.0,   53.0,},
    {  116.0,   71.0,   57.0,   71.0,   54.0,},
    {  121.0,   73.0,   59.0,   74.0,   56.0,}, // 40
    {  123.0,   75.0,   60.0,   76.0,   57.0,},
    {  126.0,   77.0,   61.0,   77.0,   59.0,},
    {  129.0,   79.0,   63.0,   79.0,   60.0,},
    {  132.0,   80.0,   64.0,   81.0,   62.0,},
    {  136.0,   83.0,   66.0,   83.0,   63.0,}, // 45
    {  140.0,   86.0,   68.0,   86.0,   65.0,},
    {  143.0,   87.0,   70.0,   88.0,   67.0,},
    {  146.0,   89.0,   71.0,   89.0,   68.0,},
    {  148.0,   91.0,   72.0,   91.0,   69.0,},
    {  151.0,   93.0,   74.0,   93.0,   70.0,}, // 50
    {  154.0,   94.0,   75.0,   94.0,   72.0,},
    {  158.0,   97.0,   77.0,   97.0,   74.0,},
    {  161.0,   98.0,   78.0,   99.0,   75.0,},
    {  164.0,  100.0,   80.0,  100.0,   76.0,},
    {  167.0,  102.0,   81.0,  102.0,   77.0,}, // 55
    {  171.0,  105.0,   83.0,  105.0,   80.0,},
    {  174.0,  106.0,   85.0,  106.0,   81.0,},
    {  176.0,  108.0,   86.0,  108.0,   82.0,},
    {  179.0,  109.0,   87.0,  110.0,   83.0,},
    {  183.0,  112.0,   89.0,  112.0,   85.0,}, // 60
    {  196.0,  120.0,   96.0,  120.0,   91.0,},
    {  208.0,  127.0,  102.0,  128.0,   97.0,},
    {  221.0,  135.0,  108.0,  135.0,  103.0,},
    {  224.0,  137.0,  109.0,  137.0,  104.0,},
    {  228.0,  139.0,  111.0,  140.0,  106.0,}, // 65
    {  231.0,  141.0,  113.0,  141.0,  108.0,},
    {  234.0,  143.0,  114.0,  143.0,  109.0,},
    {  236.0,  145.0,  115.0,  145.0,  110.0,},
    {  239.0,  146.0,  117.0,  146.0,  111.0,},
    {  252.0,  154.0,  123.0,  154.0,  117.0,}, // 70
    {  259.0,  158.0,  126.0,  158.0,  121.0,},
    {  271.0,  166.0,  132.0,  166.0,  127.0,},
    {  284.0,  174.0,  139.0,  174.0,  132.0,},
    {  287.0,  175.0,  140.0,  175.0,  134.0,},
    {  289.0,  177.0,  141.0,  177.0,  135.0,}, // 75
    {  292.0,  179.0,  143.0,  179.0,  136.0,},
    {  296.0,  181.0,  145.0,  181.0,  138.0,},
    {  299.0,  183.0,  146.0,  183.0,  140.0,},
    {  303.0,  186.0,  148.0,  186.0,  142.0,},
    {  309.0,  189.0,  151.0,  189.0,  144.0,}, // 80
    {  322.0,  197.0,  157.0,  197.0,  150.0,},
    {  334.0,  204.0,  163.0,  204.0,  155.0,},
    {  341.0,  208.0,  167.0,  209.0,  159.0,},
    {  344.0,  211.0,  168.0,  210.0,  161.0,},
    {  347.0,  212.0,  169.0,  212.0,  161.0,}, // 85
    {  359.0,  220.0,  175.0,  220.0,  168.0,},
    {  372.0,  227.0,  182.0,  227.0,  174.0,},
    {  384.0,  235.0,  188.0,  235.0,  179.0,},
    {  397.0,  242.0,  194.0,  243.0,  185.0,},
    {  409.0,  250.0,  200.0,  250.0,  191.0,}, // 90
    {  560.0,  343.0,  274.0,  343.0,  261.0,},
    {  662.0,  405.0,  324.0,  405.0,  309.0,},
    {  775.0,  474.0,  379.0,  474.0,  361.0,},
    {  908.0,  555.0,  444.0,  555.0,  424.0,},
    { 1066.0,  652.0,  521.0,  652.0,  497.0,}, // 95
    { 1254.0,  767.0,  613.0,  767.0,  585.0,},
    { 1304.0,  797.0,  638.0,  797.0,  609.0,},
    { 1355.0,  828.0,  662.0,  828.0,  632.0,},
    { 1405.0,  859.0,  687.0,  859.0,  655.0,},
    { 1455.0,  889.0,  711.0,  890.0,  679.0,}, // 100
  },
};
